""
Section,Schema,title,column_ref,indent
Table.Column,B09019023,Other nonrelatives,B09019018,4
Table.Column,B09019024,In nonfamily households:,B09019002,2
Table.Column,B09019025,Householder:,B09019024,3
Table.Column,B09019026,Male:,B09019025,4
Table.Column,B09019027,Living alone,B09019026,5
Table.Column,B09019028,Not living alone,B09019026,5
Table.Column,B09019029,Female:,B09019025,4
Table.Column,B09019030,Living alone,B09019029,5
Table.Column,B09019031,Not living alone,B09019029,5
Table.Column,B09019032,Nonrelatives:,B09019024,3
Table.Column,B09019033,Roomer or boarder,B09019032,4
Table.Column,B09019034,Housemate or roommate,B09019032,4
Table.Column,B09019035,Unmarried partner,B09019032,4
Table.Column,B09019036,Foster child,B09019032,4
Table.Column,B09019037,Other nonrelatives,B09019032,4
Table.Column,B09019038,In group quarters,B09019001,1
Table,B09020,Relationship by Household Type (Including Living Alone) for the Population 65 Years and Over,B09020001,
Table.Universe,Population 65 Years and Over
Table.Startcol,114
Table.Colwidth,21
Table.Segment,33
Table.Topics,"{""seniors"",""families"",""children""}"
Table.Subject,Children - Relationship
Table.Column,B09020001,Total:,,0
Table.Column,B09020002,In households:,B09020001,1
Table.Column,B09020003,In family households:,B09020002,2
Table.Column,B09020004,Householder:,B09020003,3
Table.Column,B09020005,Male,B09020004,4
Table.Column,B09020006,Female,B09020004,4
Table.Column,B09020007,Spouse,B09020003,3
Table.Column,B09020008,Parent,B09020003,3
Table.Column,B09020009,Parent-in-law,B09020003,3
Table.Column,B09020010,Other relatives,B09020003,3
Table.Column,B09020011,Nonrelatives,B09020003,3
Table.Column,B09020012,In nonfamily households:,B09020002,2
Table.Column,B09020013,Householder:,B09020012,3
Table.Column,B09020014,Male:,B09020013,4
Table.Column,B09020015,Living alone,B09020014,5
Table.Column,B09020016,Not living alone,B09020014,5
Table.Column,B09020017,Female:,B09020013,4
Table.Column,B09020018,Living alone,B09020017,5
Table.Column,B09020019,Not living alone,B09020017,5
Table.Column,B09020020,Nonrelatives,B09020012,3
Table.Column,B09020021,In group quarters,B09020001,1
Table,B10001,Grandchildren Under 18 Years Living With a Grandparent Householder by Age of Grandchild,B10001001,
Table.Universe,Grandchildren Under 18 Living With Grandparent Householder
Table.Startcol,7
Table.Colwidth,4
Table.Segment,34
Table.Topics,"{""grandparents"",""age"",""families"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10001001,Total:,,0
Table.Column,B10001002,Under 6 years,,
Table.Column,B10001003,6 to 11 years,,
Table.Column,B10001004,12 to 17 years,,
Table,B10002,Grandchildren Under 18 Years Living With a Grandparent Householder by Grandparent Responsibility and Presence of Parent,B10002001,
Table.Universe,Grandchildren Under 18 Living With Grandparent Householder
Table.Startcol,11
Table.Colwidth,5
Table.Segment,34
Table.Topics,"{""grandparents"",""families"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10002001,Total:,,0
Table.Column,B10002002,Grandparent householder responsible for own grandchildren under 18 years:,B10002001,1
Table.Column,B10002003,Parent present,B10002002,2
Table.Column,B10002004,No parent present,,
Table.Column,B10002005,Grandparent householder not responsible for own grandchildren under 18 years,,
Table,B10010,Median Family Income for Families With Grandparent Householders And/or Spouses Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Presence of Parent of Grandchildren,,
Table.Universe,Families With Grandparent Householders And/or Spouses Living With Grandchildren
Table.Startcol,16
Table.Colwidth,3
Table.Segment,34
Table.Topics,"{""grandparents"",""families"",""children"",""income""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10010000.5,Median family income in the past 12 months--,,
Table.Column,B10010001,Total:,,1
Table.Column,B10010002,Grandparent householder and/or spouse responsible for grandchildren under 18 years (dollars),,1
Table.Column,B10010003,Grandparent householder and/or spouse responsible for grandchildren under 18 years and no parent present (dollars),,1
Table,B10050,Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren by Length of Time Responsible for Own Grandchildren for the Population 30 Years and Over,B10050001,
Table.Universe,Population 30 Years and Over
Table.Startcol,19
Table.Colwidth,10
Table.Segment,34
Table.Topics,"{""grandparents"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10050001,Total:,,0
Table.Column,B10050002,Living with own grandchildren under 18 years:,B10050001,1
Table.Column,B10050003,Grandparent responsible for own grandchildren under 18 years:,B10050002,2
Table.Column,B10050004,Grandparent responsible less than 6 months,B10050003,3
Table.Column,B10050005,Grandparent responsible 6 to 11 months,B10050003,3
Table.Column,B10050006,Grandparent responsible 1 or 2 years,B10050003,3
Table.Column,B10050007,Grandparent responsible 3 or 4 years,B10050003,3
Table.Column,B10050008,Grandparent responsible 5 years or more,B10050003,3
Table.Column,B10050009,Grandparent not responsible for own grandchildren under 18 years,B10050002,2
Table.Column,B10050010,Not living with own grandchildren under 18 years,,
Table,B10051,Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren by Presence of Parent of Grandchildren and Age of Grandparent,B10051001,
Table.Universe,Grandparents Living With Own Grandchildren Under 18 Years
Table.Startcol,29
Table.Colwidth,11
Table.Segment,34
Table.Topics,"{""grandparents"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10051001,Total:,,0
Table.Column,B10051002,Grandparent responsible for own grandchildren under 18 years:,,
Table.Column,B10051003,Householder or spouse with no parent of grandchildren present:,,
Table.Column,B10051004,30 to 59 years,,
Table.Column,B10051005,60 years and over,,
Table.Column,B10051006,Other grandparents:,,
Table.Column,B10051007,30 to 59 years,,
Table.Column,B10051008,60 years and over,,
Table.Column,B10051009,Grandparent not responsible for own grandchildren under 18 years:,,
Table.Column,B10051010,30 to 59 years,,
Table.Column,B10051011,60 years and over,,
Table,B10051A,Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent (White Alone),B10051A001,
Table.Universe,Grandparents (White Alone) Living With Own Grandchildren Under 18 Years
Table.Startcol,40
Table.Colwidth,7
Table.Segment,34
Table.Topics,"{""grandparents"",""race"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10051A001,Total:,,0
Table.Column,B10051A002,Grandparent responsible for own grandchildren under 18 years:,B10051A001,1
Table.Column,B10051A003,30 to 59 years,,
Table.Column,B10051A004,60 years and over,,
Table.Column,B10051A005,Grandparent not responsible for own grandchildren under 18 years:,,
Table.Column,B10051A006,30 to 59 years,,
Table.Column,B10051A007,60 years and over,,
Table,B10051B,Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent (Black or African American Alone),B10051B001,
Table.Universe,Grandparents (Black or African American Alone) Living With Own Grandchildren Under 18 Years
Table.Startcol,47
Table.Colwidth,7
Table.Segment,34
Table.Topics,"{""grandparents"",""race"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10051B001,Total:,,0
Table.Column,B10051B002,Grandparent responsible for own grandchildren under 18 years:,B10051B001,1
Table.Column,B10051B003,30 to 59 years,,
Table.Column,B10051B004,60 years and over,,
Table.Column,B10051B005,Grandparent not responsible for own grandchildren under 18 years:,,
Table.Column,B10051B006,30 to 59 years,,
Table.Column,B10051B007,60 years and over,,
Table,B10051C,Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent (American Indian and Alaska Native Alone),B10051C001,
Table.Universe,Grandparents (American Indian and Alaska Native Alone) Living With Own Grandchildren Under 18 Years
Table.Startcol,54
Table.Colwidth,7
Table.Segment,34
Table.Topics,"{""grandparents"",""race"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10051C001,Total:,,0
Table.Column,B10051C002,Grandparent responsible for own grandchildren under 18 years:,B10051C001,1
Table.Column,B10051C003,30 to 59 years,,
Table.Column,B10051C004,60 years and over,,
Table.Column,B10051C005,Grandparent not responsible for own grandchildren under 18 years:,,
Table.Column,B10051C006,30 to 59 years,,
Table.Column,B10051C007,60 years and over,,
Table,B10051D,Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent (Asian Alone),B10051D001,
Table.Universe,Grandparents (Asian Alone) Living With Own Grandchildren Under 18 Years
Table.Startcol,61
Table.Colwidth,7
Table.Segment,34
Table.Topics,"{""grandparents"",""race"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10051D001,Total:,,0
Table.Column,B10051D002,Grandparent responsible for own grandchildren under 18 years:,B10051D001,1
Table.Column,B10051D003,30 to 59 years,,
Table.Column,B10051D004,60 years and over,,
Table.Column,B10051D005,Grandparent not responsible for own grandchildren under 18 years:,,
Table.Column,B10051D006,30 to 59 years,,
Table.Column,B10051D007,60 years and over,,
Table,B10051E,Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent (Native Hawaiian and Other Pacific Islander Alone),B10051E001,
Table.Universe,Grandparents (Native Hawaiian and Other Pacific Islander Alone) Living With Own Grandchildren Under 18 Years
Table.Startcol,68
Table.Colwidth,7
Table.Segment,34
Table.Topics,"{""grandparents"",""race"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10051E001,Total:,,0
Table.Column,B10051E002,Grandparent responsible for own grandchildren under 18 years:,B10051E001,1
Table.Column,B10051E003,30 to 59 years,,
Table.Column,B10051E004,60 years and over,,
Table.Column,B10051E005,Grandparent not responsible for own grandchildren under 18 years:,,
Table.Column,B10051E006,30 to 59 years,,
Table.Column,B10051E007,60 years and over,,
Table,B10051F,Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent (Some Other Race Alone),B10051F001,
Table.Universe,Grandparents (Some Other Race Alone) Living With Own Grandchildren Under 18 Years
Table.Startcol,75
Table.Colwidth,7
Table.Segment,34
Table.Topics,"{""grandparents"",""race"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10051F001,Total:,,0
Table.Column,B10051F002,Grandparent responsible for own grandchildren under 18 years:,B10051F001,1
Table.Column,B10051F003,30 to 59 years,,
Table.Column,B10051F004,60 years and over,,
Table.Column,B10051F005,Grandparent not responsible for own grandchildren under 18 years:,,
Table.Column,B10051F006,30 to 59 years,,
Table.Column,B10051F007,60 years and over,,
Table,B10051G,Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent (Two or More Races),B10051G001,
Table.Universe,Grandparents (Two or More Races) Living With Own Grandchildren Under 18 Years
Table.Startcol,82
Table.Colwidth,7
Table.Segment,34
Table.Topics,"{""grandparents"",""race"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10051G001,Total:,,0
Table.Column,B10051G002,Grandparent responsible for own grandchildren under 18 years:,B10051G001,1
Table.Column,B10051G003,30 to 59 years,,
Table.Column,B10051G004,60 years and over,,
Table.Column,B10051G005,Grandparent not responsible for own grandchildren under 18 years:,,
Table.Column,B10051G006,30 to 59 years,,
Table.Column,B10051G007,60 years and over,,
Table,B10051H,"Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent (White Alone, Not Hispanic or Latino)",B10051H001,
Table.Universe,"Grandparents (White Alone, Not Hispanic or Latino) Living With Own Grandchildren Under 18 Years"
Table.Startcol,89
Table.Colwidth,7
Table.Segment,34
Table.Topics,"{""grandparents"",""race"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10051H001,Total:,,0
Table.Column,B10051H002,Grandparent responsible for own grandchildren under 18 years:,B10051H001,1
Table.Column,B10051H003,30 to 59 years,,
Table.Column,B10051H004,60 years and over,,
Table.Column,B10051H005,Grandparent not responsible for own grandchildren under 18 years:,,
Table.Column,B10051H006,30 to 59 years,,
Table.Column,B10051H007,60 years and over,,
Table,B10051I,Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent (Hispanic or Latino),B10051I001,
Table.Universe,Grandparents (Hispanic or Latino) Living With Own Grandchildren Under 18 Years
Table.Startcol,96
Table.Colwidth,7
Table.Segment,34
Table.Topics,"{""grandparents"",""race"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10051I001,Total:,,0
Table.Column,B10051I002,Grandparent responsible for own grandchildren under 18 years:,B10051I001,1
Table.Column,B10051I003,30 to 59 years,,
Table.Column,B10051I004,60 years and over,,
Table.Column,B10051I005,Grandparent not responsible for own grandchildren under 18 years:,,
Table.Column,B10051I006,30 to 59 years,,
Table.Column,B10051I007,60 years and over,,
Table,B10052,Disability Status of Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent,B10052001,
Table.Universe,Civilian Grandparents Living With Own Grandchildren Under 18 Years
Table.Startcol,103
Table.Colwidth,11
Table.Segment,34
Table.Topics,"{""grandparents"",""disability"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10052001,Total:,,0
Table.Column,B10052002,With any disability:,B10052001,1
Table.Column,B10052003,Grandparent responsible for own grandchildren under 18 years:,B10052002,2
Table.Column,B10052004,30 to 59 years,,
Table.Column,B10052005,60 years and over,,
Table.Column,B10052006,Grandparent not responsible for own grandchildren under 18 years,,
Table.Column,B10052007,No disability:,,
Table.Column,B10052008,Grandparent responsible for own grandchildren under 18 years:,,
Table.Column,B10052009,30 to 59 years,,
Table.Column,B10052010,60 years and over,,
Table.Column,B10052011,Grandparent not responsible for own grandchildren under 18 years,,
Table,B10053,Nativity by Grandparents Responsible for Own Grandchildren Under 18 Years by Age of Grandparent,B10053001,
Table.Universe,Grandparents Living With Own Grandchildren Under 18 Years
Table.Startcol,114
Table.Colwidth,11
Table.Segment,34
Table.Topics,"{""grandparents"",""age"",""children"",""place of birth""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10053001,Total:,,0
Table.Column,B10053002,Native:,B10053001,1
Table.Column,B10053003,Grandparent responsible for own grandchildren under 18 years:,B10053002,2
Table.Column,B10053004,30 to 59 years,,
Table.Column,B10053005,60 years and over,,
Table.Column,B10053006,Grandparent not responsible for own grandchildren under 18 years,,
Table.Column,B10053007,Foreign-born:,,
Table.Column,B10053008,Grandparent responsible for own grandchildren under 18 years:,,
Table.Column,B10053009,30 to 59 years,,
Table.Column,B10053010,60 years and over,,
Table.Column,B10053011,Grandparent not responsible for own grandchildren under 18 years,,
Table,B10054,Language and Ability to Speak English of Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent,B10054001,
Table.Universe,Grandparents Living With Own Grandchildren Under 18 Years
Table.Startcol,125
Table.Colwidth,17
Table.Segment,34
Table.Topics,"{""grandparents"",""children"",""language""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10054001,Total:,,0
Table.Column,B10054002,Speak only English:,B10054001,1
Table.Column,B10054003,Grandparent responsible for own grandchildren under 18 years:,B10054002,2
Table.Column,B10054004,30 to 59 years,,
Table.Column,B10054005,60 years and over,,
Table.Column,B10054006,Grandparent not responsible for own grandchildren under 18 years,,
Table.Column,B10054007,Speak other language:,,
Table.Column,B10054008,Speak English  “very well” :,,
Table.Column,B10054009,Grandparent responsible for own grandchildren under 18 years:,,
Table.Column,B10054010,30 to 59 years,,
Table.Column,B10054011,60 years and over,,
Table.Column,B10054012,Grandparent not responsible for own grandchildren under 18 years,,
Table.Column,B10054013,Speak English less than “very well”:,,
Table.Column,B10054014,Grandparent responsible for own grandchildren under 18 years:,,
Table.Column,B10054015,30 to 59 years,,
Table.Column,B10054016,60 years and over,,
Table.Column,B10054017,Grandparent not responsible for own grandchildren under 18 years,,
Table,B10056,Sex of Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent,B10056001,
Table.Universe,Grandparents Living With Own Grandchildren Under 18 Years
Table.Startcol,142
Table.Colwidth,11
Table.Segment,34
Table.Topics,"{""grandparents"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10056001,Total:,,0
Table.Column,B10056002,Male:,B10056001,1
Table.Column,B10056003,Grandparent responsible for own grandchildren under 18 years:,B10056002,2
Table.Column,B10056004,30 to 59 years,,
Table.Column,B10056005,60 years and over,,
Table.Column,B10056006,Grandparent not responsible for own grandchildren under 18 years,,
Table.Column,B10056007,Female:,,
Table.Column,B10056008,Grandparent responsible for own grandchildren under 18 years:,,
Table.Column,B10056009,30 to 59 years,,
Table.Column,B10056010,60 years and over,,
Table.Column,B10056011,Grandparent not responsible for own grandchildren under 18 years,,
Table,B10057,Marital Status by Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent,B10057001,
Table.Universe,Grandparents Living With Own Grandchildren Under 18 Years
Table.Startcol,153
Table.Colwidth,11
Table.Segment,34
Table.Topics,"{""marital status"",""grandparents"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10057001,Total:,,0
Table.Column,B10057002,Now married (including separated and spouse absent):,B10057001,1
Table.Column,B10057003,Grandparent responsible for own grandchildren under 18 years:,B10057002,2
Table.Column,B10057004,30 to 59 years,,
Table.Column,B10057005,60 years and over,,
Table.Column,B10057006,Grandparent not responsible for own grandchildren under 18 years,,
Table.Column,B10057007,"Unmarried (never married, widowed, and divorced):",,
Table.Column,B10057008,Grandparent responsible for own grandchildren under 18 years:,,
Table.Column,B10057009,30 to 59 years,,
Table.Column,B10057010,60 years and over,,
Table.Column,B10057011,Grandparent not responsible for own grandchildren under 18 years,,
Table,B10058,Employment Status of Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent,B10058001,
Table.Universe,Grandparents Living With Own Grandchildren Under 18 Years
Table.Startcol,164
Table.Colwidth,11
Table.Segment,34
Table.Topics,"{""grandparents"",""employment"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10058001,Total:,,0
Table.Column,B10058002,In labor force:,B10058001,1
Table.Column,B10058003,Grandparent responsible for own grandchildren under 18 years:,B10058002,2
Table.Column,B10058004,30 to 59 years,,
Table.Column,B10058005,60 years and over,,
Table.Column,B10058006,Grandparent not responsible for own grandchildren under 18 years,,
Table.Column,B10058007,Not in labor force:,,
Table.Column,B10058008,Grandparent responsible for own grandchildren under 18 years:,,
Table.Column,B10058009,30 to 59 years,,
Table.Column,B10058010,60 years and over,,
Table.Column,B10058011,Grandparent not responsible for own grandchildren under 18 years,,
Table,B10059,Poverty Status in the Past 12 Months of Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent,B10059001,
Table.Universe,Grandparents Living With Own Grandchildren Under 18 Years for Whom Poverty Status Is Determined
Table.Startcol,175
Table.Colwidth,11
Table.Segment,34
Table.Topics,"{""grandparents"",""poverty"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10059001,Total:,,0
Table.Column,B10059002,Income in the past 12 months below poverty level:,B10059001,1
Table.Column,B10059003,Grandparent responsible for own grandchildren under 18 years:,B10059002,2
Table.Column,B10059004,30 to 59 years,,
Table.Column,B10059005,60 years and over,,
Table.Column,B10059006,Grandparent not responsible for own grandchildren under 18 years,,
Table.Column,B10059007,Income in the past 12 months at or above poverty level:,,
Table.Column,B10059008,Grandparent responsible for own grandchildren under 18 years:,,
Table.Column,B10059009,30 to 59 years,,
Table.Column,B10059010,60 years and over,,
Table.Column,B10059011,Grandparent not responsible for own grandchildren under 18 years,,
Table,B10060,Units in Structure of Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent,B10060001,
Table.Universe,Grandparents Living With Own Grandchildren Under 18 Years in Households
Table.Startcol,186
Table.Colwidth,16
Table.Segment,34
Table.Topics,"{""grandparents"",""children"",""physical characteristics""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10060001,Total:,,0
Table.Column,B10060002,In 1-unit structures:,B10060001,1
Table.Column,B10060003,Grandparent responsible for own grandchildren under 18 years:,B10060002,2
Table.Column,B10060004,30 to 59 years,,
Table.Column,B10060005,60 years and over,,
Table.Column,B10060006,Grandparent not responsible for own grandchildren under 18 years,,
Table.Column,B10060007,In 2-or-more-unit structures:,,
Table.Column,B10060008,Grandparent responsible for own grandchildren under 18 years:,,
Table.Column,B10060009,30 to 59 years,,
Table.Column,B10060010,60 years and over,,
Table.Column,B10060011,Grandparent not responsible for own grandchildren under 18 years,,
Table.Column,B10060012,In mobile homes and all other types of units:,,
Table.Column,B10060013,Grandparent responsible for own grandchildren under 18 years:,,
Table.Column,B10060014,30 to 59 years,,
Table.Column,B10060015,60 years and over,,
Table.Column,B10060016,Grandparent not responsible for own grandchildren under 18 years,,
Table,B10061,Tenure of Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Age of Grandparent,B10061001,
Table.Universe,Grandparents Living With Own Grandchildren Under 18 Years in Households
Table.Startcol,202
Table.Colwidth,11
Table.Segment,34
Table.Topics,"{""grandparents"",""children"",""tenure""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10061001,Total:,,0
Table.Column,B10061002,Living in owner-occupied housing unit:,B10061001,1
Table.Column,B10061003,Grandparent responsible for own grandchildren under 18 years:,B10061002,2
Table.Column,B10061004,30 to 59 years,,
Table.Column,B10061005,60 years and over,,
Table.Column,B10061006,Grandparent not responsible for own grandchildren under 18 years,,
Table.Column,B10061007,Living in renter-occupied housing unit:,,
Table.Column,B10061008,Grandparent responsible for own grandchildren under 18 years:,,
Table.Column,B10061009,30 to 59 years,,
Table.Column,B10061010,60 years and over,,
Table.Column,B10061011,Grandparent not responsible for own grandchildren under 18 years,,
Table,B10063,Households With Grandparents Living With Own Grandchildren Under 18 Years by Responsibility for Own Grandchildren and Presence of Parent of Grandchildren,B10063001,
Table.Universe,Households
Table.Startcol,213
Table.Colwidth,7
Table.Segment,34
Table.Topics,"{""grandparents"",""families"",""children""}"
Table.Subject,Grand(Persons) - Age of HH Members
Table.Column,B10063001,Total:,,0
Table.Column,B10063002,Household with grandparents living with grandchildren:,B10063001,1
Table.Column,B10063003,Household with grandparent responsible for own grandchildren under 18 years:,B10063002,2
Table.Column,B10063004,Householder or spouse with no parent of grandchildren present,B10063003,3
Table.Column,B10063005,Other grandparents,,
Table.Column,B10063006,Household with grandparent not responsible for own grandchildren under 18 years,,
Table.Column,B10063007,Household without grandparents living with grandchildren,,
Table,B11001,Household Type (Including Living Alone),B11001001,
Table.Universe,Households
Table.Startcol,7
Table.Colwidth,9
Table.Segment,35
Table.Topics,"{""families""}"
Table.Subject,Households - Families
Table.Column,B11001001,Total:,,0
Table.Column,B11001002,Family households:,B11001001,1
Table.Column,B11001003,Married-couple family,B11001002,2
Table.Column,B11001004,Other family:,B11001002,2
Table.Column,B11001005,"Male householder, no wife present",B11001004,3
Table.Column,B11001006,"Female householder, no husband present",B11001004,3
Table.Column,B11001007,Nonfamily households:,B11001001,1
Table.Column,B11001008,Householder living alone,B11001007,2
Table.Column,B11001009,Householder not living alone,B11001007,2
Table,B11001A,Household Type (Including Living Alone) (White Alone),B11001A001,
Table.Universe,Households With a Householder Who Is White Alone
Table.Startcol,16
Table.Colwidth,9
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11001A001,Total:,,0
Table.Column,B11001A002,Family households:,B11001A001,1
Table.Column,B11001A003,Married-couple family,B11001A002,2
Table.Column,B11001A004,Other family:,B11001A002,2
Table.Column,B11001A005,"Male householder, no wife present",B11001A004,3
Table.Column,B11001A006,"Female householder, no husband present",B11001A004,3
Table.Column,B11001A007,Nonfamily households:,B11001A001,1
Table.Column,B11001A008,Householder living alone,B11001A007,2
Table.Column,B11001A009,Householder not living alone,B11001A007,2
Table,B11001B,Household Type (Including Living Alone) (Black or African American Alone),B11001B001,
Table.Universe,Households With a Householder Who Is Black or African American Alone
Table.Startcol,25
Table.Colwidth,9
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11001B001,Total:,,0
Table.Column,B11001B002,Family households:,B11001B001,1
Table.Column,B11001B003,Married-couple family,B11001B002,2
Table.Column,B11001B004,Other family:,B11001B002,2
Table.Column,B11001B005,"Male householder, no wife present",B11001B004,3
Table.Column,B11001B006,"Female householder, no husband present",B11001B004,3
Table.Column,B11001B007,Nonfamily households:,B11001B001,1
Table.Column,B11001B008,Householder living alone,B11001B007,2
Table.Column,B11001B009,Householder not living alone,B11001B007,2
Table,B11001C,Household Type (Including Living Alone) (American Indian and Alaska Native Alone),B11001C001,
Table.Universe,Households With a Householder Who Is American Indian and Alaska Native Alone
Table.Startcol,34
Table.Colwidth,9
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11001C001,Total:,,0
Table.Column,B11001C002,Family households:,B11001C001,1
Table.Column,B11001C003,Married-couple family,B11001C002,2
Table.Column,B11001C004,Other family:,B11001C002,2
Table.Column,B11001C005,"Male householder, no wife present",B11001C004,3
Table.Column,B11001C006,"Female householder, no husband present",B11001C004,3
Table.Column,B11001C007,Nonfamily households:,B11001C001,1
Table.Column,B11001C008,Householder living alone,B11001C007,2
Table.Column,B11001C009,Householder not living alone,B11001C007,2
Table,B11001D,Household Type (Including Living Alone) (Asian Alone),B11001D001,
Table.Universe,Households With a Householder Who Is Asian Alone
Table.Startcol,43
Table.Colwidth,9
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11001D001,Total:,,0
Table.Column,B11001D002,Family households:,B11001D001,1
Table.Column,B11001D003,Married-couple family,B11001D002,2
Table.Column,B11001D004,Other family:,B11001D002,2
Table.Column,B11001D005,"Male householder, no wife present",B11001D004,3
Table.Column,B11001D006,"Female householder, no husband present",B11001D004,3
Table.Column,B11001D007,Nonfamily households:,B11001D001,1
Table.Column,B11001D008,Householder living alone,B11001D007,2
Table.Column,B11001D009,Householder not living alone,B11001D007,2
Table,B11001E,Household Type (Including Living Alone) (Native Hawaiian and Other Pacific Islander Alone),B11001E001,
Table.Universe,Households With a Householder Who Is Native Hawaiian and Other Pacific Islander Alone
Table.Startcol,52
Table.Colwidth,9
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11001E001,Total:,,0
Table.Column,B11001E002,Family households:,B11001E001,1
Table.Column,B11001E003,Married-couple family,B11001E002,2
Table.Column,B11001E004,Other family:,B11001E002,2
Table.Column,B11001E005,"Male householder, no wife present",B11001E004,3
Table.Column,B11001E006,"Female householder, no husband present",B11001E004,3
Table.Column,B11001E007,Nonfamily households:,B11001E001,1
Table.Column,B11001E008,Householder living alone,B11001E007,2
Table.Column,B11001E009,Householder not living alone,B11001E007,2
Table,B11001F,Household Type (Including Living Alone) (Some Other Race Alone),B11001F001,
Table.Universe,Households With a Householder Who Is Some Other Race Alone
Table.Startcol,61
Table.Colwidth,9
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11001F001,Total:,,0
Table.Column,B11001F002,Family households:,B11001F001,1
Table.Column,B11001F003,Married-couple family,B11001F002,2
Table.Column,B11001F004,Other family:,B11001F002,2
Table.Column,B11001F005,"Male householder, no wife present",B11001F004,3
Table.Column,B11001F006,"Female householder, no husband present",B11001F004,3
Table.Column,B11001F007,Nonfamily households:,B11001F001,1
Table.Column,B11001F008,Householder living alone,B11001F007,2
Table.Column,B11001F009,Householder not living alone,B11001F007,2
Table,B11001G,Household Type (Including Living Alone) (Two or More Races),B11001G001,
Table.Universe,Households With a Householder Who Is Two or More Races
Table.Startcol,70
Table.Colwidth,9
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11001G001,Total:,,0
Table.Column,B11001G002,Family households:,B11001G001,1
